Name,Club,Position,Rating
B. Davies,Liverpool,CB,73
B. Koumetio,Liverpool,CB,57
Y. Larouci,Liverpool,LB,61
R. Williams,Liverpool,CB,63
P. Glatzel,Liverpool,ST,59
J. Hardy,Liverpool,ST,55
Ederson,Manchester City,GK,88
K. Walker,Manchester City,RB,70
Fernandinho,Manchester City,CB,84
A. Laporte,Manchester City,CB,74
B. Mendy,Manchester City,LB,81
Rodri,Manchester City,CDM,81
K. De Bruyne,Manchester City,CAM,82
Bernardo Silva,Manchester City,RW,87
R. Mahrez,Manchester City,RW,85
Gabriel Jesus,Manchester City,ST,83
R. Sterling,Manchester City,LW,88
I. Kabore,Manchester City,RB,88
A. Palaversa,Manchester City,CM,71
Pedro Porro,Manchester City,RWB,73
D. Arzani,Manchester City,RW,68
Y. Herrera,Manchester City,CM,75
A. Muric,Manchester City,GK,68
K. Itakura,Manchester City,CB,68
J. Harrison,Manchester City,LM,80
L. Nmecha,Manchester City,ST,73
Angelino,Manchester City,LB,80
E. Palmer-Brown,Manchester City,CB,67
I. Gundogan,Manchester City,CM,71
Ferran Torres,Manchester City,RM,81
P. Foden,Manchester City,CAM,79
Joao Cancelo,Manchester City,RB,90
N. Otamendi,Manchester City,CB,79
N. Ake,Manchester City,CB,79
Z. Steffen,Manchester City,GK,76
M. Diskerud,Manchester City,CM,70
S. Aguero,Manchester City,ST,89
O. Zinchenko,Manchester City,LB,80
J. Stones,Manchester City,CB,80
Eric Garcia,Manchester City,CB,72
P. Sandler,Manchester City,CB,69
T. Doyle,Manchester City,CM,60
S. Carson,Manchester City,GK,70
Adrian Bernabe,Manchester City,CAM,61
M. Smith,Manchester City,CM,66
T. Harwood-Bellis,Manchester City,CB,61
P. Roberts,Manchester City,RW,73
Aleix Garcia,Manchester City,CAM,73
T. Adarabioyo,Manchester City,CB,70
J. Latibeaudiere,Manchester City,RB,64
C. Gomes,Manchester City,CDM,65
Ruben Dias,Manchester City,CB,82
I. Ilic,Manchester City,CM,67
Pablo Moreno,Manchester City,ST,68
N. Bustos,Manchester City,ST,74
L. Delap,Manchester City,ST,64
F. Nmecha,Manchester City,CAM,62
C. Palmer,Manchester City,CAM,73
Y. Amankwah,Manchester City,CB,58
J. Braaf,Manchester City,LW,63
De Gea,Manchester United,GK,86
A. Wan-Bissaka,Manchester United,RB,83
V. Lindelof,Manchester United,CB,70
H. Maguire,Manchester United,CB,82
L. Shaw,Manchester United,LB,80
P. Pogba,Manchester United,CM,86
N. Matic,Manchester United,CDM,80
M. Greenwood,Manchester United,RM,77
M. Rashford,Manchester United,LM,85
Bruno Fernandes,Manchester United,CAM,87
A. Martial,Manchester United,ST,89
D. Levitt,Manchester United,CM,63
M. Kovar,Manchester United,GK,64
A. Traore,Manchester United,LM,62
T. Chong,Manchester United,LM,66
Joel Pereira,Manchester United,GK,66
O. Ighalo,Manchester United,ST,74
D. van de Beek,Manchester United,CM,83
Fred,Manchester United,CDM,81
S. McTominay,Manchester United,CDM,79
D. James,Manchester United,RM,77
B. Williams,Manchester United,LB,75
S. Romero,Manchester United,GK,80
E. Bailly,Manchester United,CB,79
Juan Mata,Manchester United,CAM,79
J. Lingard,Manchester United,CAM,77
T. Fosu-Mensah,Manchester United,RB,73
Andreas Pereira,Manchester United,CAM,75
D. Henderson,Manchester United,GK,80
Diogo Dalot,Manchester United,RB,80
C. Smalling,Manchester United,CB,79
A. Tuanzebe,Manchester United,CB,73
T. Mengi,Manchester United,CB,82
P. Jones,Manchester United,CB,75
L. Grant,Manchester United,GK,70
M. Rojo,Manchester United,CB,75
E. Laird,Manchester United,RB,66
E. Galbraith,Manchester United,CDM,63
F. Pellistri,Manchester United,RM,71
D. Bernard,Manchester United,CB,62
J. Garner,Manchester United,CDM,67
E. Cavani,Manchester United,ST,84
Alex Telles,Manchester United,LB,84
A. Diallo,Manchester United,ST,73
Arnau Puigmal,Manchester United,CM,63
R. Devine,Manchester United,LB,62
H. Mejbri,Manchester United,CAM,60
A. Elanga,Manchester United,LM,63
D. Bughail-Mellor,Manchester United,ST,62
K. Schmeichel,Leicester City,GK,84
T. Castagne,Leicester City,RM,81
J. Evans,Leicester City,CB,80
C. Soyuncu,Leicester City,CB,80
J. Justin,Leicester City,RB,73
W. Ndidi,Leicester City,CDM,84
Y. Tielemans,Leicester City,CM,81
J. Maddison,Leicester City,CAM,81
Ayoze Perez,Leicester City,RW,82
J. Vardy,Leicester City,ST,83
H. Barnes,Leicester City,LW,81
K. Sowah,Leicester City,ST,66
G. Hirst,Leicester City,ST,64
D. Iversen,Leicester City,GK,77
K. Iheanacho,Leicester City,ST,74
C. Under,Leicester City,RM,78
M. Albrighton,Leicester City,RM,76
D. Praet,Leicester City,CM,70
D. Gray,Leicester City,LM,75
W. Morgan,Leicester City,CB,73
D. Ward,Leicester City,GK,74
H. Choudhury,Leicester City,CDM,74
N. Mendy,Leicester City,CDM,75
C. Fuchs,Leicester City,LB,73
L. Thomas,Leicester City,LB,62
Ricardo Pereira,Leicester City,RB,85
F. Benkovic,Leicester City,CB,74
M. James,Leicester City,CM,66
K. Dewsbury-Hall,Leicester City,CM,62
D. Amartey,Leicester City,RB,73
E. Jakupovic,Leicester City,GK,66
F. Diabate,Leicester City,LM,71
Adrien Silva,Leicester City,CM,76
R. Ghezzal,Leicester City,RW,73
I. Slimani,Leicester City,ST,77
S. Hughes,Leicester City,CB,63
W. Fofana,Leicester City,CB,75
C. Wright,Leicester City,CM,61
J. Eppiah,Leicester City,ST,61
J. Knight,Leicester City,CB,66
D. Johnson,Leicester City,CB,62
A. Muskwe,Leicester City,ST,60
L. Ndukwu,Leicester City,CAM,60
A. Reghba,Leicester City,ST,58
Sidnei Tavares,Leicester City,CAM,61
K. Leshabela,Leicester City,CAM,59
T. Suengchitthawon,Leicester City,CAM,59
M. Clark,Leicester City,RB,61
C. Odunze,Leicester City,GK,56
M. Dubravka,Newcastle United,GK,83
Manquillo,Newcastle United,RWB,76
F. Schar,Newcastle United,CB,78
J. Lascelles,Newcastle United,CB,77
F. Fernandez,Newcastle United,CB,77
J. Lewis,Newcastle United,LB,74
I. Hayden,Newcastle United,CDM,77
J. Shelvey,Newcastle United,CM,77
A. Saint-Maximin,Newcastle United,LM,80
C. Wilson,Newcastle United,ST,78
M. Almiron,Newcastle United,CAM,82
K. Watts,Newcastle United,CB,60
T. Allan,Newcastle United,RM,77
M. Sangare,Newcastle United,CM,56
J. Turner,Newcastle United,GK,54
Y. Muto,Newcastle United,ST,72
F. Woodman,Newcastle United,GK,72
F. Lejeune,Newcastle United,CB,77
Joelinton,Newcastle United,ST,75
D. Gayle,Newcastle United,ST,80
R. Fraser,Newcastle United,LM,73
M. Ritchie,Newcastle United,RM,77
J. Hendrick,Newcastle United,RM,75
S. Longstaff,Newcastle United,CM,73
K. Darlow,Newcastle United,GK,73
C. Clark,Newcastle United,CB,76
M. Longstaff,Newcastle United,CM,72
A. Carroll,Newcastle United,ST,74
D. Yedlin,Newcastle United,RWB,76
E. Krafth,Newcastle United,RB,71
P. Dummett,Newcastle United,CB,71
C. Atsu,Newcastle United,LM,81
M. Gillespie,Newcastle United,GK,71
J. Murphy,Newcastle United,RW,71
H. Saivet,Newcastle United,CAM,66
D. Barlaser,Newcastle United,CM,66
J. Young,Newcastle United,CM,56
R. Aarons,Newcastle United,LM,70
E. Sorensen,Newcastle United,ST,75
L. Cass,Newcastle United,RB,57
J. Willock,Newcastle United,CAM,72
E. Anderson,Newcastle United,CAM,61
R. Vilca,Newcastle United,CAM,67
J. White,Newcastle United,CM,59
Y. Toure,Newcastle United,ST,73
A. Lazaar,Newcastle United,LB,66
L. Fabianski,West Ham United,GK,81
R. Fredericks,West Ham United,RB,76
I. Diop,West Ham United,CB,77
A. Ogbonna,West Ham United,CB,77
A. Cresswell,West Ham United,LB,64
D. Rice,West Ham United,CDM,80
T. Soucek,West Ham United,CDM,73
J. Bowen,West Ham United,RM,70
Pablo Fornals,West Ham United,LM,79
M. Noble,West Ham United,CM,70
M. Antonio,West Ham United,ST,82
D. Kemp,West Ham United,RM,58
W. Reid,West Ham United,CB,75
S. Haller,West Ham United,ST,81
Felipe Anderson,West Ham United,LM,74
M. Lanzini,West Ham United,CAM,78
R. Snodgrass,West Ham United,RM,71
A. Yarmolenko,West Ham United,RM,77
F. Balbuena,West Ham United,CB,75
D. Randolph,West Ham United,GK,75
A. Masuaku,West Ham United,LB,77
J. Wilshere,West Ham United,CM,76
B. Johnson,West Ham United,RB,62
J. Cullen,West Ham United,CM,70
Goncalo Cardoso,West Ham United,CB,66
D. Martin,West Ham United,GK,66
Xande Silva,West Ham United,RM,67
N. Trott,West Ham United,GK,61
C. Coventry,West Ham United,CM,59
H. Ashby,West Ham United,RB,58
A. Alese,West Ham United,CB,56
O. Afolayan,West Ham United,ST,58
Mesaque Dju,West Ham United,RM,58
N. Holland,West Ham United,LW,82
Bernardo Rosa,West Ham United,CAM,55
V. Coufal,West Ham United,RB,78
C. Dawson,West Ham United,CB,62
S. Benrahma,West Ham United,CAM,77
T. Akinola,West Ham United,CB,57
J. Lingard,West Ham United,CAM,80
A. Diallo,West Ham United,LM,82
F. Alves,West Ham United,CB,62
A. Lewis,West Ham United,CM,57
E. Longelo,West Ham United,LB,53
H. Lloris,Tottenham Hotspur,GK,87
M. Doherty,Tottenham Hotspur,RWB,70
T. Alderweireld,Tottenham Hotspur,CB,85
E. Dier,Tottenham Hotspur,CDM,78
B. Davies,Tottenham Hotspur,LB,80
P. Hojbjerg,Tottenham Hotspur,CDM,80
H. Winks,Tottenham Hotspur,CDM,76
Lucas Moura,Tottenham Hotspur,RM,81
H. Son,Tottenham Hotspur,LM,89
G. Lo Celso,Tottenham Hotspur,CM,82
H. Kane,Tottenham Hotspur,ST,88
T. Parrott,Tottenham Hotspur,ST,65
O. Skipp,Tottenham Hotspur,CDM,68
T. Eyoma,Tottenham Hotspur,CB,61
J. Roles,Tottenham Hotspur,CAM,63
S. Tracey,Tottenham Hotspur,RM,60
S. Bergwijn,Tottenham Hotspur,LM,80
E. Lamela,Tottenham Hotspur,LM,77
T. Ndombele,Tottenham Hotspur,CM,63
M. Sissoko,Tottenham Hotspur,CM,70
D. Sanchez,Tottenham Hotspur,CB,75
S. Aurier,Tottenham Hotspur,RB,80
J. Hart,Tottenham Hotspur,GK,75
Reguilon,Tottenham Hotspur,LB,82
D. Alli,Tottenham Hotspur,CAM,83
Gedson Fernandes,Tottenham Hotspur,CM,75
G. Bale,Tottenham Hotspur,RW,70
J. Tanganga,Tottenham Hotspur,CB,71
R. Sessegnon,Tottenham Hotspur,LM,75
J. Foyth,Tottenham Hotspur,CB,75
P. Gazzaniga,Tottenham Hotspur,GK,21
